# NOTE (2026-09-03): DEVELOPMENT RUN, NOT the verification of record.
# This log records the first AWS build: all 559 certificate chunks and the
# assembly kernel-check succeeded, but the final file CertMain.lean failed to
# elaborate (namespace errors, fixed in commit 23572c0) and the axiom-audit
# step aborted on a missing probe file. The verification of record is
# cleanverify-x86-64.log: a clean clone of commit 23572c0, full build of
# RamseyLean.Bootstrap2.CertMain (3,992 jobs) and the axiom audit, all green.
== Thu Sep  3 04:47:14 UTC 2026 Linux ip-172-31-37-28 6.8.0-1063-aws #66~22.04.1-Ubuntu SMP Fri Aug  7 17:45:18 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
info: downloading installer
== commit: d9a3a6330982dac38fd1d082f0264a5b05b49192
== toolchain: leanprover/lean4:v4.32.1
== cache get
info: downloading https://releases.lean-lang.org/lean4/v4.32.1/lean-4.32.1-linux.tar.zst
info: installing /home/ubuntu/.elan/toolchains/leanprover--lean4---v4.32.1
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '520045ab14e26149ee970e2e617ca04b09bde5d6'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'e12c1910fe855cbfc38803cd4e55543906d5fa62'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '7e9612bf0b9ee66db3cb5b9988a35afc706f5a12'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '6e311e2a844da9b2cc3971187df2fe0066947b93'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'a7dbf0c63b694e47f425f3dcddbc0e178bb432d3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '38d591e778f100aec9762bb582f9c7f55f50e9dc'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '023ce7d62a0531e22a5331e20b587817a80d49ff'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '88679d088c9720c27ebdf2ba4dafe17341747f94'
✔ [3/27] Built Cache.Cli (251ms)
✔ [4/27] Built Cache.Lean (305ms)
✔ [7/27] Built Cache.Cli:c.o (99ms)
✔ [8/27] Built Cache.Lean:c.o (110ms)
✔ [9/27] Built Cache.Infra (292ms)
✔ [10/27] Built Cache.Infra:c.o (159ms)
✔ [11/27] Built Batteries.Tactic.OpenPrivate (665ms)
✔ [12/27] Built Batteries.Tactic.OpenPrivate:c.o (863ms)
✔ [13/27] Built Cache.IO (1.0s)
✔ [14/27] Built Cache.Hashing (617ms)
✔ [15/27] Built Cache.Hashing:c.o (318ms)
✔ [16/27] Built Cache.IO:c.o (1.1s)
✔ [17/27] Built Cache.Requests (1.5s)
✔ [18/27] Built Cache.Marker (476ms)
✔ [19/27] Built Cache.Marker:c.o (90ms)
✔ [20/27] Built Cache.Query (552ms)
✔ [21/27] Built Cache.Query:c.o (220ms)
✔ [22/27] Built Cache.Warning (536ms)
✔ [23/27] Built Cache.Warning:c.o (191ms)
✔ [24/27] Built Cache.Requests:c.o (1.0s)
✔ [25/27] Built Cache.Main (1.2s)
✔ [26/27] Built Cache.Main:c.o (687ms)
✔ [27/27] Built cache:exe (635ms)

Downloaded: 0 file(s) [attempted 1/8639 = 0%, 0 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 7525/8639 = 87%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 7670/8639 = 88%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 7804/8639 = 90%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 7949/8639 = 92%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 8087/8639 = 93%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 8228/8639 = 95%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 8369/8639 = 96%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 8510/8639 = 98%, 6 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 8638/8639 = 99%, 5 KB/s], Decompressed: 0
Downloaded: 0 file(s) [attempted 8639/8639 = 100%, 5 KB/s], Decompressed: 0

Downloaded: 1 file(s) [attempted 1/8639 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 76 file(s) [attempted 76/8639 = 0%, 51 KB/s], Decompressed: 14
Downloaded: 179 file(s) [attempted 179/8639 = 2%, 861 KB/s], Decompressed: 14
Downloaded: 263 file(s) [attempted 263/8639 = 3%, 180 KB/s], Decompressed: 76
Downloaded: 349 file(s) [attempted 349/8639 = 4%, 130 KB/s], Decompressed: 76
Downloaded: 469 file(s) [attempted 469/8639 = 5%, 310 KB/s], Decompressed: 194
Downloaded: 587 file(s) [attempted 587/8639 = 6%, 1023 KB/s], Decompressed: 194
Downloaded: 693 file(s) [attempted 693/8639 = 8%, 896 KB/s], Decompressed: 194
Downloaded: 800 file(s) [attempted 800/8639 = 9%, 526 KB/s], Decompressed: 394
Downloaded: 924 file(s) [attempted 924/8639 = 10%, 153 KB/s], Decompressed: 394
Downloaded: 1042 file(s) [attempted 1042/8639 = 12%, 1288 KB/s], Decompressed: 394
Downloaded: 1148 file(s) [attempted 1148/8639 = 13%, 1161 KB/s], Decompressed: 394
Downloaded: 1279 file(s) [attempted 1279/8639 = 14%, 620 KB/s], Decompressed: 394
Downloaded: 1407 file(s) [attempted 1407/8639 = 16%, 1446 KB/s], Decompressed: 394
Downloaded: 1531 file(s) [attempted 1531/8639 = 17%, 202 KB/s], Decompressed: 756
Downloaded: 1661 file(s) [attempted 1661/8639 = 19%, 160 KB/s], Decompressed: 756
Downloaded: 1785 file(s) [attempted 1785/8639 = 20%, 1086 KB/s], Decompressed: 756
Downloaded: 1916 file(s) [attempted 1916/8639 = 22%, 357 KB/s], Decompressed: 756
Downloaded: 2040 file(s) [attempted 2040/8639 = 23%, 87 KB/s], Decompressed: 756
Downloaded: 2157 file(s) [attempted 2157/8639 = 24%, 143 KB/s], Decompressed: 756
Downloaded: 2292 file(s) [attempted 2292/8639 = 26%, 636 KB/s], Decompressed: 756
Downloaded: 2413 file(s) [attempted 2413/8639 = 27%, 3583 KB/s], Decompressed: 756
Downloaded: 2540 file(s) [attempted 2540/8639 = 29%, 1834 KB/s], Decompressed: 756
Downloaded: 2674 file(s) [attempted 2674/8639 = 30%, 85 KB/s], Decompressed: 756
Downloaded: 2801 file(s) [attempted 2801/8639 = 32%, 456 KB/s], Decompressed: 1455
Downloaded: 2929 file(s) [attempted 2929/8639 = 33%, 3156 KB/s], Decompressed: 1455
Downloaded: 3055 file(s) [attempted 3055/8639 = 35%, 1034 KB/s], Decompressed: 1455
Downloaded: 3170 file(s) [attempted 3170/8639 = 36%, 2738 KB/s], Decompressed: 1455
Downloaded: 3270 file(s) [attempted 3270/8639 = 37%, 2852 KB/s], Decompressed: 1455
Downloaded: 3407 file(s) [attempted 3407/8639 = 39%, 164 KB/s], Decompressed: 1455
Downloaded: 3531 file(s) [attempted 3531/8639 = 40%, 232 KB/s], Decompressed: 1455
Downloaded: 3659 file(s) [attempted 3659/8639 = 42%, 1783 KB/s], Decompressed: 1455
Downloaded: 3797 file(s) [attempted 3797/8639 = 43%, 406 KB/s], Decompressed: 1455
Downloaded: 3921 file(s) [attempted 3921/8639 = 45%, 63 KB/s], Decompressed: 1455
Downloaded: 4055 file(s) [attempted 4055/8639 = 46%, 1281 KB/s], Decompressed: 1455
Downloaded: 4182 file(s) [attempted 4182/8639 = 48%, 3410 KB/s], Decompressed: 1455
Downloaded: 4310 file(s) [attempted 4310/8639 = 49%, 1477 KB/s], Decompressed: 1455
Downloaded: 4437 file(s) [attempted 4437/8639 = 51%, 1794 KB/s], Decompressed: 1455
Downloaded: 4575 file(s) [attempted 4575/8639 = 52%, 1314 KB/s], Decompressed: 1455
Downloaded: 4699 file(s) [attempted 4699/8639 = 54%, 2261 KB/s], Decompressed: 1455
Downloaded: 4833 file(s) [attempted 4833/8639 = 55%, 2773 KB/s], Decompressed: 1455
Downloaded: 4961 file(s) [attempted 4961/8639 = 57%, 1273 KB/s], Decompressed: 2691
Downloaded: 5074 file(s) [attempted 5074/8639 = 58%, 1249 KB/s], Decompressed: 2691
Downloaded: 5202 file(s) [attempted 5202/8639 = 60%, 6623 KB/s], Decompressed: 2691
Downloaded: 5329 file(s) [attempted 5329/8639 = 61%, 155 KB/s], Decompressed: 2691
Downloaded: 5419 file(s) [attempted 5419/8639 = 62%, 1177 KB/s], Decompressed: 2691
Downloaded: 5567 file(s) [attempted 5567/8639 = 64%, 3105 KB/s], Decompressed: 2691
Downloaded: 5691 file(s) [attempted 5691/8639 = 65%, 132 KB/s], Decompressed: 2691
Downloaded: 5815 file(s) [attempted 5815/8639 = 67%, 771 KB/s], Decompressed: 2691
Downloaded: 5946 file(s) [attempted 5946/8639 = 68%, 297 KB/s], Decompressed: 2691
Downloaded: 6076 file(s) [attempted 6076/8639 = 70%, 294 KB/s], Decompressed: 2691
Downloaded: 6204 file(s) [attempted 6204/8639 = 71%, 1044 KB/s], Decompressed: 2691
Downloaded: 6331 file(s) [attempted 6331/8639 = 73%, 269 KB/s], Decompressed: 2691
Downloaded: 6455 file(s) [attempted 6455/8639 = 74%, 294 KB/s], Decompressed: 2691
Downloaded: 6583 file(s) [attempted 6583/8639 = 76%, 3976 KB/s], Decompressed: 2691
Downloaded: 6710 file(s) [attempted 6710/8639 = 77%, 2241 KB/s], Decompressed: 2691
Downloaded: 6841 file(s) [attempted 6841/8639 = 79%, 5097 KB/s], Decompressed: 2691
Downloaded: 6972 file(s) [attempted 6972/8639 = 80%, 491 KB/s], Decompressed: 2691
Downloaded: 7099 file(s) [attempted 7099/8639 = 82%, 585 KB/s], Decompressed: 2691
Downloaded: 7237 file(s) [attempted 7237/8639 = 83%, 987 KB/s], Decompressed: 2691
Downloaded: 7330 file(s) [attempted 7330/8639 = 84%, 1787 KB/s], Decompressed: 2691
Downloaded: 7478 file(s) [attempted 7478/8639 = 86%, 967 KB/s], Decompressed: 2691
Downloaded: 7605 file(s) [attempted 7605/8639 = 88%, 551 KB/s], Decompressed: 2691
Downloaded: 7736 file(s) [attempted 7736/8639 = 89%, 568 KB/s], Decompressed: 2691
Downloaded: 7860 file(s) [attempted 7860/8639 = 90%, 367 KB/s], Decompressed: 2691
Downloaded: 7991 file(s) [attempted 7991/8639 = 92%, 2481 KB/s], Decompressed: 2691
Downloaded: 8122 file(s) [attempted 8122/8639 = 94%, 1499 KB/s], Decompressed: 2691
Downloaded: 8246 file(s) [attempted 8246/8639 = 95%, 4074 KB/s], Decompressed: 2691
Downloaded: 8380 file(s) [attempted 8380/8639 = 97%, 3440 KB/s], Decompressed: 2691
Downloaded: 8494 file(s) [attempted 8494/8639 = 98%, 224 KB/s], Decompressed: 2691
Downloaded: 8628 file(s) [attempted 8628/8639 = 99%, 487 KB/s], Decompressed: 4892
Downloaded: 8639 file(s) [attempted 8639/8639 = 100%, 487 KB/s], Decompressed: 4892

real	1m18.747s
user	1m33.224s
sys	0m55.487s
== building RamseyLean.Bootstrap2.CertMain (all 559 chunks + framework)
✔ [3404/3992] Built RamseyLean.Basic (1.0s)
✔ [3405/3992] Built RamseyLean.Coloring (1.0s)
✔ [3406/3992] Built RamseyLean.Counting (1.2s)
✔ [3407/3992] Built RamseyLean.Ramsey (1.3s)
✔ [3408/3992] Built RamseyLean.Analysis.CertifiedNumerics (2.5s)
✔ [3409/3992] Built RamseyLean.Analysis.Binomial (2.9s)
✔ [3410/3992] Built RamseyLean.Candidate (1.2s)
✔ [3411/3992] Built RamseyLean.Asymptotics.Uniform (1.8s)
✔ [3412/3992] Built RamseyLean.Analysis.NormalizedFunctions (2.5s)
✔ [3413/3992] Built RamseyLean.EasyBound (5.5s)
⚠ [3414/3992] Built RamseyLean.Analysis.FixedPointInterval (4.6s)
warning: RamseyLean/Analysis/FixedPointInterval.lean:476:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:576:20: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:576:34: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:594:53: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:671:2: 'norm_num at ⊢' tactic does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:683:20: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:683:34: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:694:62: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:776:22: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:776:36: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:779:22: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:779:36: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:788:20: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:788:34: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:831:20: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Analysis/FixedPointInterval.lean:831:34: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
✔ [3415/3992] Built RamseyLean.AsymptoticRegion (3.0s)
✔ [3416/3992] Built RamseyLean.Frontier (2.5s)
⚠ [3417/3992] Built RamseyLean.Numerics.Core (2.9s)
warning: RamseyLean/Numerics/Core.lean:94:25: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Numerics/Core.lean:156:51: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
✔ [3418/3992] Built RamseyLean.BlueBook (19s)
✔ [3419/3992] Built RamseyLean.BookInduction (11s)
✔ [3420/3992] Built RamseyLean.Descent (13s)
✔ [3421/3992] Built RamseyLean.Bootstrap.Defs (2.1s)
✔ [3422/3992] Built RamseyLean.Bootstrap2.Defs (2.2s)
✔ [3423/3992] Built RamseyLean.SelfConsistent (3.1s)
✔ [3424/3992] Built RamseyLean.Bootstrap2.Cover (2.0s)
✔ [3425/3992] Built RamseyLean.Bootstrap.Analytic (2.9s)
✔ [3426/3992] Built RamseyLean.Bootstrap2.Spline (3.7s)
✔ [3427/3992] Built RamseyLean.Bootstrap.Reduction (2.2s)
✔ [3428/3992] Built RamseyLean.Bootstrap2.Glue (1.0s)
ℹ [3429/3992] Built RamseyLean.Bootstrap.CertCheck (3.7s)
info: RamseyLean/Bootstrap/CertCheck.lean:825:0: { lo := 1327542174938, hi := 1327542175013 }
info: RamseyLean/Bootstrap/CertCheck.lean:826:0: { lo := 761480418862, hi := 761480418902 }
info: RamseyLean/Bootstrap/CertCheck.lean:827:0: true
info: RamseyLean/Bootstrap/CertCheck.lean:828:0: true
info: RamseyLean/Bootstrap/CertCheck.lean:829:0: true
✔ [3430/3992] Built RamseyLean.Bootstrap2.Check (10s)
✔ [3431/3992] Built RamseyLean.Bootstrap2.Main2 (2.8s)
✔ [3432/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk559 (33s)
✔ [3433/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk549 (38s)
✔ [3434/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk558 (38s)
✔ [3435/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk550 (38s)
✔ [3436/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk557 (38s)
✔ [3437/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk551 (38s)
✔ [3438/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk552 (39s)
✔ [3439/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk555 (39s)
✔ [3440/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk545 (39s)
✔ [3441/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk556 (39s)
✔ [3442/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk548 (39s)
✔ [3443/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk553 (39s)
✔ [3444/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk554 (39s)
✔ [3445/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk546 (39s)
✔ [3446/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk547 (39s)
✔ [3447/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk544 (39s)
✔ [3448/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk543 (38s)
✔ [3449/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk541 (38s)
✔ [3450/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk542 (38s)
✔ [3451/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk535 (38s)
✔ [3452/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk534 (38s)
✔ [3453/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk540 (39s)
✔ [3454/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk538 (38s)
✔ [3455/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk537 (39s)
✔ [3456/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk532 (38s)
✔ [3457/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk536 (39s)
✔ [3458/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk539 (39s)
✔ [3459/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk531 (38s)
✔ [3460/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk530 (39s)
